Dalton Spotify URIs

### ARTIST
daltonURI = https://open.spotify.com/artist/6flzo4uffk7TCeZOq4qVQ3

## ALBUM

## luckier by half
luckier = https://open.spotify.com/album/1v8tMGSGAsAn4KD78DFLq8

## SONGS
daves = https://open.spotify.com/track/6em7Fr61PoOQLH9TkSHMGD?si=OlULtmUoTgyIzSdlrENk4w

holding = https://open.spotify.com/track/4vciFvUV0oLrkKrWrl00dS?si=SUixsbS2SJ2ayqYolV7z3A

youher = https://open.spotify.com/track/5UhjLywLttQtwI2EH5ZqPT

### playlists
thisis = https://open.spotify.com/playlist/37i9dQZF1DZ06evO3GB840



### Lannen Fall

lannenFallURI = https://open.spotify.com/artist/4xLmFQS5mGmWv10FAXMlwT

spotify:track:4cXdWLcvruvi6OW7we4C7T


## Lannen
lannenURI = https://open.spotify.com/artist/51HrEYveVqvRgJAkvHndnO


### The Scenic

theScenic = https://open.spotify.com/artist/5XVnRkU3WdpNw4xlYKq4kU
